index,chromosome,start,end,strand,intron_motif,n_cells,gene_id_start,gene_id_end,n_genes,gene_id,gene_name,intron_group,intron_group_size,n_genes_per_intron_group,coeff,abs_coeff,length
NKAIN3_chr8:62953973-62965353,chr8,62953973,62965353,+,1,1690,ENSG00000185942,ENSG00000185942,1,ENSG00000185942,NKAIN3,NKAIN3_chr8_62965353_+,2,1,-0.6347661803614065,0.6347661803614065,11380
GOPC_chr6:117575353-117577447,chr6,117575353,117577447,-,2,3588,ENSG00000047932,ENSG00000047932,1,ENSG00000047932,GOPC,GOPC_chr6_117575353_-,2,1,1.0011365707125814,1.0011365707125814,2094
INTU_chr4:127633181-127643520,chr4,127633181,127643520,+,1,1106,ENSG00000164066,ENSG00000164066,1,ENSG00000164066,INTU,INTU_chr4_127643520_+,2,1,0.9877015185441458,0.9877015185441458,10339
LSAMP_chr3:115810415-115816613,chr3,115810415,115816613,-,2,352,ENSG00000185565,ENSG00000185565,1,ENSG00000185565,LSAMP,LSAMP_chr3_115810415_-,3,1,-0.802930484288425,0.802930484288425,6198
CD47_chr3:108047293-108049618,chr3,108047293,108049618,-,2,1153,ENSG00000196776,ENSG00000196776,1,ENSG00000196776,CD47,CD47_chr3_108047293_-,2,1,0.6121858746746541,0.6121858746746541,2325
PTPRZ1_chr7:122034116-122034281,chr7,122034116,122034281,+,1,1365,ENSG00000106278,ENSG00000106278,1,ENSG00000106278,PTPRZ1,PTPRZ1_chr7_122034281_+,2,1,-0.49219892342713567,0.49219892342713567,165
STX2_chr12:130798636-130799167,chr12,130798636,130799167,-,2,611,ENSG00000111450,,1,ENSG00000111450,STX2,STX2_chr12_130798636_-,2,1,0.7127728597741682,0.7127728597741682,531
VPS29_chr12:110496204-110499456,chr12,110496204,110499456,-,2,134,ENSG00000111237,ENSG00000111237,1,ENSG00000111237,VPS29,VPS29_chr12_110496204_-,3,1,0.06275407144847422,0.06275407144847422,3252
VPS29_chr12:110496204-110499534,chr12,110496204,110499534,-,2,1076,ENSG00000111237,ENSG00000111237,1,ENSG00000111237,VPS29,VPS29_chr12_110496204_-,3,1,-0.4292047444777756,0.4292047444777756,3330
DYNC1I2_chr2:171712827-171715327,chr2,171712827,171715327,+,1,3658,ENSG00000077380,ENSG00000077380,1,ENSG00000077380,DYNC1I2,DYNC1I2_chr2_171715327_+,2,1,0.9445488379500558,0.9445488379500558,2500
FNBP1L_chr1:93536491-93544106,chr1,93536491,93544106,+,1,170,ENSG00000137942,ENSG00000137942,1,ENSG00000137942,FNBP1L,FNBP1L_chr1_93544106_+,3,1,0.13263400691948563,0.13263400691948563,7615
FNBP1L_chr1:93541057-93544106,chr1,93541057,93544106,+,1,682,ENSG00000137942,ENSG00000137942,1,ENSG00000137942,FNBP1L,FNBP1L_chr1_93544106_+,3,1,0.4664520576279629,0.4664520576279629,3049
CADM1_chr11:115198439-115209573,chr11,115198439,115209573,-,2,1128,ENSG00000182985,ENSG00000182985,1,ENSG00000182985,CADM1,CADM1_chr11_115198439_-,2,1,-0.4267059654788778,0.4267059654788778,11134
CTTNBP2_chr7:117861317-117862097,chr7,117861317,117862097,-,2,205,ENSG00000077063,,1,ENSG00000077063,CTTNBP2,CTTNBP2_chr7_117861317_-,6,1,0.02471083414187103,0.02471083414187103,780
CTTNBP2_chr7:117861317-117872103,chr7,117861317,117872103,-,4,206,ENSG00000077063,ENSG00000077063,1,ENSG00000077063,CTTNBP2,CTTNBP2_chr7_117861317_-,6,1,-0.03327608572519669,0.03327608572519669,10786
CTTNBP2_chr7:117861317-117873334,chr7,117861317,117873334,-,2,2517,ENSG00000077063,ENSG00000077063,1,ENSG00000077063,CTTNBP2,CTTNBP2_chr7_117861317_-,6,1,-0.5173003114088347,0.5173003114088347,12017
KIF1B_chr1:10273032-10275427,chr1,10273032,10275427,+,1,1293,ENSG00000054523,ENSG00000054523,1,ENSG00000054523,KIF1B,KIF1B_chr1_10275427_+,2,1,0.7021068511816633,0.7021068511816633,2395
AP1S2_chrX:15827373-15828191,chrX,15827373,15828191,-,2,2846,ENSG00000182287,ENSG00000182287,1,ENSG00000182287,AP1S2,AP1S2_chrX_15827373_-,2,1,0.6524391524211494,0.6524391524211494,818
AKAP9_chr7:91992212-91992884,chr7,91992212,91992884,+,1,1271,ENSG00000127914,ENSG00000127914,1,ENSG00000127914,AKAP9,AKAP9_chr7_91992884_+,2,1,-0.41715597707708396,0.41715597707708396,672
CLTB_chr5:176392946-176396478,chr5,176392946,176396478,-,2,1531,ENSG00000175416,ENSG00000175416,1,ENSG00000175416,CLTB,CLTB_chr5_176392946_-,2,1,0.7162210413891096,0.7162210413891096,3532
ERGIC3_chr20:35554387-35555043,chr20,35554387,35555043,+,1,1549,ENSG00000125991,ENSG00000125991,1,ENSG00000125991,ERGIC3,ERGIC3_chr20_35555043_+,2,1,0.5740303517357696,0.5740303517357696,656
ATL1_chr14:50630010-50632228,chr14,50630010,50632228,+,1,3115,ENSG00000198513,ENSG00000198513,1,ENSG00000198513,ATL1,ATL1_chr14_50632228_+,2,1,0.6990580681157493,0.6990580681157493,2218
VPS13C_chr15:62023521-62023779,chr15,62023521,62023779,-,2,896,ENSG00000129003,ENSG00000129003,1,ENSG00000129003,VPS13C,VPS13C_chr15_62023521_-,3,1,0.7480847008764451,0.7480847008764451,258
PRPF40A_chr2:152677476-152679055,chr2,152677476,152679055,-,2,756,ENSG00000196504,ENSG00000196504,1,ENSG00000196504,PRPF40A,PRPF40A_chr2_152677476_-,2,1,-0.4511518754739352,0.4511518754739352,1579
SGCE_chr7:94585516-94587777,chr7,94585516,94587777,-,4,552,ENSG00000127990,ENSG00000127990,1,ENSG00000127990,SGCE,SGCE_chr7_94585516_-,2,1,0.5174609323905512,0.5174609323905512,2261
